Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.72 (1.3.76 available)
00:00 +14: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/api_error_extractor_test.dart: ApiErrorExtractor.extract echoed x-request-id is carried as correlationId
00:00 +15: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/api_error_extractor_test.dart: ApiErrorExtractor.extract structured envelope also carries correlationId
00:00 +16: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/api_error_extractor_test.dart: ApiErrorExtractor.extract no echoed header -> null correlationId
00:00 +17: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/api_error_extractor_test.dart: ApiErrorExtractor.extract 200 response -> null even with an errors-shaped body
00:00 +18: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/rtl_directional_geometry_test.dart: directional geometry resolves per text direction start inset == old physical left under LTR, flips to right under RTL
00:00 +19: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/rtl_directional_geometry_test.dart: directional geometry resolves per text direction end inset == old physical right under LTR, flips to left under RTL
00:00 +20: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/rtl_directional_geometry_test.dart: directional geometry resolves per text direction AlignmentDirectional.centerStart == centerLeft under LTR, centerRight under RTL
00:00 +21: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/rtl_directional_geometry_test.dart: store_card text-block start:95 padding lands on the leading edge — left in LTR, right in RTL
00:00 +22: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/localization_delegates_test.dart: Material built-ins resolve to Arabic under ar locale
00:00 +23: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/localization_delegates_test.dart: Material built-ins resolve to Arabic under ar locale
00:01 +24: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/localization_delegates_test.dart: every AppConstants language maps to a supportable Locale
00:01 +25: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/api_client_verb_logerror_test.dart: NEARS-1185 — postData accepts logError and threads it through handleError:false, logError:false suppresses the [FAIL] log
[NET] POST endpoint=/api/v1/auth/login
[NET] endpoint=/api/v1/auth/login http_status=500
00:01 +26: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/api_client_verb_logerror_test.dart: NEARS-1185 — postData accepts logError and threads it through handleError:false, no logError: safety net fires (NEARS-1841 AC2)
[NET] POST endpoint=/api/v1/auth/login
[NET] endpoint=/api/v1/auth/login http_status=500
[FAIL] endpoint=/api/v1/auth/login http_status=500 type=ApiFailure msg="unhandled api response"
00:01 +27: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/api_client_verb_logerror_test.dart: NEARS-1185 — postData accepts logError and threads it through handleError:false, logError:true logs (NEARS-1841 AC2)
[NET] POST endpoint=/api/v1/auth/login
[NET] endpoint=/api/v1/auth/login http_status=500
[FAIL] endpoint=/api/v1/auth/login http_status=500 type=ApiFailure msg="unhandled api response"
00:01 +28: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/api_client_verb_logerror_test.dart: NEARS-1185 — postData accepts logError and threads it through handleError:true (default) delegates to ApiChecker — existing behavior unchanged
[NET] POST endpoint=/api/v1/auth/login
[NET] endpoint=unknown http_status=500
[FAIL] endpoint=unknown http_status=500 type=ApiFailure msg="api request failed"
[WARN] msg="showCustomSnackBar: no context available, skipped"
00:01 +29: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/api_client_verb_logerror_test.dart: NEARS-1185 — putData accepts logError and threads it through handleError:false, logError:false suppresses the [FAIL] log
[NET] PUT endpoint=/api/v1/customer/update
[NET] endpoint=/api/v1/customer/update http_status=422
00:01 +30: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/api_client_verb_logerror_test.dart: NEARS-1185 — putData accepts logError and threads it through handleError:false, no logError: safety net fires (NEARS-1841 AC2)
[NET] PUT endpoint=/api/v1/customer/update
[NET] endpoint=/api/v1/customer/update http_status=422
[FAIL] endpoint=/api/v1/customer/update http_status=422 type=ApiFailure msg="unhandled api response"
00:01 +31: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/api_client_verb_logerror_test.dart: NEARS-1185 — putData accepts logError and threads it through handleError:false, logError:true logs (NEARS-1841 AC2)
[NET] PUT endpoint=/api/v1/customer/update
[NET] endpoint=/api/v1/customer/update http_status=422
[FAIL] endpoint=/api/v1/customer/update http_status=422 type=ApiFailure msg="unhandled api response"
00:01 +32: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/api_client_verb_logerror_test.dart: NEARS-1185 — putData accepts logError and threads it through handleError:true (default) delegates to ApiChecker — existing behavior unchanged
[NET] PUT endpoint=/api/v1/customer/update
[NET] endpoint=unknown http_status=422
[FAIL] endpoint=unknown http_status=422 type=ApiFailure msg="api request failed"
[WARN] msg="showCustomSnackBar: no context available, skipped"
00:01 +33: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/api_client_verb_logerror_test.dart: NEARS-1185 — deleteData accepts logError and threads it through handleError:false, logError:false suppresses the [FAIL] log
[NET] DELETE endpoint=/api/v1/customer/remove
[NET] endpoint=/api/v1/customer/remove http_status=404
00:01 +34: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/api_client_verb_logerror_test.dart: NEARS-1185 — deleteData accepts logError and threads it through handleError:false, no logError: safety net fires (NEARS-1841 AC2)
[NET] DELETE endpoint=/api/v1/customer/remove
[NET] endpoint=/api/v1/customer/remove http_status=404
[FAIL] endpoint=/api/v1/customer/remove http_status=404 type=ApiFailure msg="unhandled api response"
00:01 +35: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/api_client_verb_logerror_test.dart: NEARS-1185 — deleteData accepts logError and threads it through handleError:false, logError:true logs (NEARS-1841 AC2)
[NET] DELETE endpoint=/api/v1/customer/remove
[NET] endpoint=/api/v1/customer/remove http_status=404
[FAIL] endpoint=/api/v1/customer/remove http_status=404 type=ApiFailure msg="unhandled api response"
00:01 +36: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/api_client_verb_logerror_test.dart: NEARS-1185 — deleteData accepts logError and threads it through handleError:true (default) delegates to ApiChecker — existing behavior unchanged
[NET] DELETE endpoint=/api/v1/customer/remove
[NET] endpoint=unknown http_status=404
[FAIL] endpoint=unknown http_status=404 type=ApiFailure msg="api request failed"
[WARN] msg="showCustomSnackBar: no context available, skipped"
00:01 +37: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/api_client_verb_logerror_test.dart: NEARS-1185 — postMultipartData accepts logError and threads it through handleError:false, logError:false suppresses the [FAIL] log
[INFO] msg="multipart POST endpoint=/api/v1/customer/update-profile"
[NET] endpoint=/api/v1/customer/update-profile http_status=500
00:01 +38: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/api_client_verb_logerror_test.dart: NEARS-1185 — postMultipartData accepts logError and threads it through handleError:false, no logError: safety net fires (NEARS-1841 AC2)
[INFO] msg="multipart POST endpoint=/api/v1/customer/update-profile"
[NET] endpoint=/api/v1/customer/update-profile http_status=500
[FAIL] endpoint=/api/v1/customer/update-profile http_status=500 type=ApiFailure msg="unhandled api response"
00:01 +39: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/api_client_verb_logerror_test.dart: NEARS-1185 — postMultipartData accepts logError and threads it through handleError:false, logError:true logs (NEARS-1841 AC2)
[INFO] msg="multipart POST endpoint=/api/v1/customer/update-profile"
[NET] endpoint=/api/v1/customer/update-profile http_status=500
[FAIL] endpoint=/api/v1/customer/update-profile http_status=500 type=ApiFailure msg="unhandled api response"
00:01 +40: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/api_client_verb_logerror_test.dart: NEARS-1185 — postMultipartData accepts logError and threads it through handleError:true (default) delegates to ApiChecker — existing behavior unchanged
[INFO] msg="multipart POST endpoint=/api/v1/customer/update-profile"
[NET] endpoint=unknown http_status=500
[FAIL] endpoint=unknown http_status=500 type=ApiFailure msg="api request failed"
[WARN] msg="showCustomSnackBar: no context available, skipped"
00:01 +41: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/util/images_taxi_enjoy_icon_test.dart: A1 taxiEnjoyIcon resolves from the asset bundle with non-empty bytes
00:01 +42: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/uncaught_async_error_log_test.dart: an unawaited future error reaches AppLogger.failure with the sentinel value, via the same uncaught-error path production wires to PlatformDispatcher.instance.onError
[FAIL] endpoint=null http_status=null type=UncaughtAsyncError msg="uncaught async error (FormatException)"
00:01 +43: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/util/images_taxi_enjoy_icon_test.dart: A2 taxiEnjoyIcon bytes parse as a vector graphic
00:01 +43: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/uncaught_async_error_log_test.dart: NEARS-1188 — the uncaught-async handler never books a fatal record: every record the recorder receives (sentinel + raw error) is fatal:false, so a non-crashing async error no longer inflates the NEARS-296 crash-free-users baseline
[FAIL] endpoint=null http_status=null type=UncaughtAsyncError msg="uncaught async error (FormatException)"
00:01 +44: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/util/images_taxi_enjoy_icon_test.dart: A2 taxiEnjoyIcon bytes parse as a vector graphic
00:01 +45: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/util/images_taxi_enjoy_icon_test.dart: A2 taxiEnjoyIcon bytes parse as a vector graphic
00:01 +46: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/util/images_taxi_enjoy_icon_test.dart: A2 taxiEnjoyIcon bytes parse as a vector graphic
00:01 +47: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/util/images_taxi_enjoy_icon_test.dart: A2 taxiEnjoyIcon bytes parse as a vector graphic
00:01 +48: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/util/images_taxi_enjoy_icon_test.dart: A2 taxiEnjoyIcon bytes parse as a vector graphic
00:01 +49: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/util/images_taxi_enjoy_icon_test.dart: A2 taxiEnjoyIcon bytes parse as a vector graphic
00:01 +50: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/util/images_taxi_enjoy_icon_test.dart: A2 taxiEnjoyIcon bytes parse as a vector graphic
00:01 +51: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/util/images_taxi_enjoy_icon_test.dart: A2 taxiEnjoyIcon bytes parse as a vector graphic
00:01 +52: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/util/images_taxi_enjoy_icon_test.dart: A2 taxiEnjoyIcon bytes parse as a vector graphic
00:01 +53: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/util/images_taxi_enjoy_icon_test.dart: A2 taxiEnjoyIcon bytes parse as a vector graphic
00:01 +54: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/util/images_taxi_enjoy_icon_test.dart: A2 taxiEnjoyIcon bytes parse as a vector graphic
00:01 +55: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/util/images_taxi_enjoy_icon_test.dart: A2 taxiEnjoyIcon bytes parse as a vector graphic
00:01 +56: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/util/images_taxi_enjoy_icon_test.dart: A2 taxiEnjoyIcon bytes parse as a vector graphic
00:01 +57: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/util/images_taxi_enjoy_icon_test.dart: A2 taxiEnjoyIcon bytes parse as a vector graphic
00:01 +58: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/util/images_taxi_enjoy_icon_test.dart: A3 NEGATIVE CONTROL the pre-fix karabukassets path is not bundled
00:01 +59: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/util/images_taxi_enjoy_icon_test.dart: A4a taxiEnjoyIcon equals the bundled asset path literal
00:01 +60: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/util/images_taxi_enjoy_icon_test.dart: A4b ExtraDiscountViewWidget passes Images.taxiEnjoyIcon to NAssetImage
00:01 +61: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/util/images_taxi_enjoy_icon_test.dart: A5 NAssetImage forwards taxiEnjoyIcon to SvgPicture unchanged
00:01 +62: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/util/images_taxi_enjoy_icon_test.dart: A5 NAssetImage forwards taxiEnjoyIcon to SvgPicture unchanged
00:01 +63: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/util/images_taxi_enjoy_icon_test.dart: A5 NAssetImage forwards taxiEnjoyIcon to SvgPicture unchanged
00:01 +64: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/util/images_taxi_enjoy_icon_test.dart: A5 NAssetImage forwards taxiEnjoyIcon to SvgPicture unchanged
00:01 +64: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/api_client_header_test.dart: corrupt cacheModuleId => no throw, moduleId header omitted
[WARN] msg="cached module id parse failed: FormatException"
[WARN] msg="cached module id parse failed: FormatException"
00:01 +65: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/util/images_taxi_enjoy_icon_test.dart: A5 NAssetImage forwards taxiEnjoyIcon to SvgPicture unchanged
00:01 +65: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/api_client_header_test.dart: explicit moduleID wins over corrupt cache
[WARN] msg="cached module id parse failed: FormatException"
00:01 +66: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/util/images_taxi_enjoy_icon_test.dart: A5 NAssetImage forwards taxiEnjoyIcon to SvgPicture unchanged
00:01 +67: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/util/images_taxi_enjoy_icon_test.dart: A5 NAssetImage forwards taxiEnjoyIcon to SvgPicture unchanged
00:01 +68: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/util/images_taxi_enjoy_icon_test.dart: A5 NAssetImage forwards taxiEnjoyIcon to SvgPicture unchanged
00:01 +69: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/util/images_taxi_enjoy_icon_test.dart: A5 NAssetImage forwards taxiEnjoyIcon to SvgPicture unchanged
00:01 +70: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/util/images_taxi_enjoy_icon_test.dart: A5 NAssetImage forwards taxiEnjoyIcon to SvgPicture unchanged
00:01 +71: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/util/images_taxi_enjoy_icon_test.dart: A5 NAssetImage forwards taxiEnjoyIcon to SvgPicture unchanged
00:01 +72: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/util/images_taxi_enjoy_icon_test.dart: A5 NAssetImage forwards taxiEnjoyIcon to SvgPicture unchanged
00:01 +73: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/util/images_taxi_enjoy_icon_test.dart: A5 NAssetImage forwards taxiEnjoyIcon to SvgPicture unchanged
00:01 +74: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/util/images_taxi_enjoy_icon_test.dart: A5 NAssetImage forwards taxiEnjoyIcon to SvgPicture unchanged
00:01 +75: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/util/images_taxi_enjoy_icon_test.dart: A5 NAssetImage forwards taxiEnjoyIcon to SvgPicture unchanged
00:01 +76: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/util/images_taxi_enjoy_icon_test.dart: A5 NAssetImage forwards taxiEnjoyIcon to SvgPicture unchanged
00:01 +77: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/api_client_location_header_test.dart: set location => RAW numeric header, NOT quote-wrapped (AC5)
00:02 +78: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/api_client_location_header_test.dart: unset location => headers PRESENT but empty (not "0") (AC1)
00:02 +79: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/api_client_location_header_test.dart: (0,0) demo/unset origin => headers empty, never "0"/"0" (AC1)
